Relative Path,File Name,File Extension,File Size
common,1.data,.data,110000
common,11-58806.data,.data,844800
common,11.data,.data,844800
common,12-54566.data,.data,844800
common,12.data,.data,844800
common,123456789987654123123456789987654321.data,.data,844800
common,14-62859.data,.data,844800
common,14.data,.data,844800
common,15-42991.data,.data,844800
common,15.data,.data,844800
common,17_face.data,.data,844800
common,1_1.bmp,.bmp,225078
common,1_1.data,.data,224000
common,1_1_scaled_1000_to_500.data,.data,56000
common,1_1_scaled_500_to_600.data,.data,322560
common,2.data,.data,844800
common,2XS2001L02.data,.data,1228800
common,2_1.bmp,.bmp,225078
common,2_1.data,.data,224000
common,2_180.data,.data,844800
common,3-93453.data,.data,844800
common,32_faces.data,.data,2169600
common,32_faces_399by527.data,.data,841092
common,32_faces_400by528.data,.data,844800
common,33_faces.data,.data,2169600
common,3_1.bmp,.bmp,225078
common,3_1.data,.data,224000
common,3_1_threshold_48.cfd,.cfd,144
common,3_rotate90.data,.data,844800
common,4-33898.data,.data,844800
common,4.data,.data,844800
common,4Slap_Left.data,.data,60060
common,4Slap_Right.data,.data,120120
common,4_1.bmp,.bmp,225078
common,4_1.data,.data,224000
common,4_rotate270.data,.data,844800
common,5-66651.data,.data,844800
common,5.data,.data,844800
common,5_1.bmp,.bmp,225078
common,5_1.data,.data,224000
common,7-98707.data,.data,844800
common,7.data,.data,844800
common,8-68682.data,.data,844800
common,8.data,.data,844800
common,8face.data,.data,844800
common,9_faces.data,.data,844800
common,AESDBFace_test,-,20480
common,AESFacetest,-,20480
common,bigSize1500x1200.wsq,.wsq,82189
common,childISO.data,.data,906400
common,Clean1upEnc,-,12288
common,closed_eyes.data,.data,314908
common,closed_right_eye.data,.data,640000
common,corruptDBFace,-,20480
common,eye1.data,.data,307200
common,eye10.data,.data,307200
common,eye2.data,.data,307200
common,eye3.data,.data,307200
common,eye4.data,.data,307200
common,eye5.data,.data,307200
common,eye6.data,.data,307200
common,eye7.data,.data,307200
common,eye8.data,.data,307200
common,eye9.data,.data,307200
common,face1.data,.data,844800
common,face1.yuv,.yuv,316800
common,face1_180.yuv,.yuv,316800
common,face1_270.yuv,.yuv,316800
common,face1_90.yuv,.yuv,316800
common,face1_test_db,-,12288
common,faceDBEncAES,-,12288
common,faceDBEncAES256,-,47157248
common,faceDBEncChachaa,-,12288
common,faceDBEnChacha256,-,47157248
common,faceISO.data,.data,630000
common,face_11.data,.data,4194304
common,face_22.data,.data,4194304
common,face_33.data,.data,4194304
common,face_db_cleanup,-,12288
common,Face_eyes_closed.data,.data,525576
common,face_test_db,-,47157248
common,finger1.data,.data,110000
common,finger1.wsq,.wsq,10536
common,finger10.data,.data,110000
common,finger11.data,.data,110000
common,finger180.data,.data,110000
common,finger2.data,.data,110000
common,finger3.data,.data,110000
common,finger4.data,.data,110000
common,finger5.data,.data,110000
common,finger6.data,.data,110000
common,finger7.data,.data,110000
common,finger8.data,.data,110000
common,finger9.data,.data,110000
common,fingerAEE,-,16384
common,fingerchachaCorruptF,-,16384
common,fingerDBEncAES,-,12288
common,fingerDBEncChacha,-,12288
common,fingert_db_CleanUp,-,12288
common,finger_180.data,.data,110000
common,fingetestdb,-,16384
common,FVC2000_Db1_100_1.raw,.raw,90000
common,FVC2000_Db1_100_2.raw,.raw,90000
common,FVC2000_Db1_100_3.raw,.raw,90000
common,FVC2000_Db1_100_4.raw,.raw,90000
common,FVC2000_Db1_100_5.raw,.raw,90000
common,FVC2000_Db1_100_6.raw,.raw,90000
common,FVC2000_Db1_100_7.raw,.raw,90000
common,FVC2000_Db1_100_8.raw,.raw,90000
common,head-tilt.data,.data,708708
common,iris1.raw,.raw,76800
common,iris2.raw,.raw,76800
common,iris3.raw,.raw,76800
common,irisBoth.raw,.raw,384000
common,irisISO.raw,.raw,307200
common,iris_image.data,.data,1764000
common,katt-williams-head-tilted.data,.data,1440000
common,left_4_slap_missing_middle.data,.data,1500000
common,manifest.mf,.mf,85
common,mouthOpen.data,.data,1108536
common,nfiq_rolledImg.wsq,.wsq,20500
common,No_Left_eye.data,.data,251535
common,Obama_closed_right_eye.data,.data,234630
common,right_4_slap.data,.data,1500000
common,right_4_slap_missing_index.data,.data,1500000
common,right_4_slap_missing_little.data,.data,1500000
common,right_4_slap_missing_middle.data,.data,1500000
common,right_4_slap_missing_ring.data,.data,1500000
common,Sunglases.data,.data,201600
common,testWSQ.wsq,.wsq,1024
common,testWSQIn.data,.data,4096
common,testWSQOut.data,.data,4096
common,testWSQ_HighBitRateAndComment.wsq,.wsq,1580
common,thumb_2_slap.data,.data,1500000
common,thumb_2_slap_missing_left.data,.data,1500000
common,thumb_2_slap_missing_right.data,.data,1500000
common,tiltedface.data,.data,3840000
common\face_crop\input,3_faces.data,.data,499500
common\face_crop\input,3_faces.png,.png,337712
common\face_crop\input,blankwhite.data,.data,852612
common\face_crop\input,blankwhite.jpg,.jpg,5359
common\face_crop\input,handsome-man-wearing-glasses-high-res.data,.data,3810240
common\face_crop\input,handsome-man-wearing-glasses-high-res.jpg,.jpg,95805
common\face_crop\input,man_with_glasses.data,.data,993000
common\face_crop\input,man_with_glasses.jpg,.jpg,88129
common\face_crop\input,woman_11.bmp,.bmp,840762
common\face_crop\input,woman_11.data,.data,838971
common\face_crop\input,woman_1_2.bmp,.bmp,351702
common\face_crop\input,woman_1_2.data,.data,351054
common\face_crop\ref,handsome-man-wearing-glasses-high-res-240.jpg,.jpg,30421
common\face_crop\ref,handsome-man-wearing-glasses-high-res-480.jpg,.jpg,90689
common\face_crop\ref,handsome-man-wearing-glasses-high-res-720.jpg,.jpg,165718
common\face_crop\ref,man_with_glasses-240.jpg,.jpg,26158
common\face_crop\ref,woman_11-240.bmp,.bmp,230454
common\face_crop\ref,woman_1_2-240.bmp,.bmp,230454
common\image\face,8face.jp2,.jp2,248512
common\image\face,9_faces.jp2,.jp2,254567
common\image\face,closed_eyes_BGR.bmp,.bmp,394954
common\image\face,closed_eyes_BGR.data,.data,394182
common\image\face,face1.data,.data,844800
common\image\face,face1.jp2,.jp2,132371
common\image\face,face1_BGR.data,.data,633600
common\image\face,face1_BGR.jp2,.jp2,132371
